# Review

## Summary
This paper focuses on the theoretical aspect of continual learning with machine unlearning. It is a known fact that machine unlearning aims to remove the influence of certain data from the trained model. However, continual learning aims to learn from all the data, including the ones that are to be removed. This paper aims to find a common ground between the two. The paper considers two unlearning algorithms: one based on gradients and the other based on Hessians. The paper provides theoretical performance guarantees by analyzing two key metrics: the excess risk under continual learning and the unlearning loss. The paper claims that the Hessian-based algorithm outperforms the gradient-based algorithm.

## Soundness
3

## Presentation
2

## Contribution
3

## Strengths
The paper focuses on an interesting problem. The paper is well-written, and the algorithms are easy to follow.
12. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

13. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

14. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

15. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

16. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

17. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

18. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

19. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

20. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

21. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

22. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

23. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

24. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

25. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

26. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

27. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

28. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

29. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

30. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

31. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

32. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

33. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

34. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

35. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

36. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

37. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

38. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

39. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

40. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

41. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

42. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

43. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

44. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

45. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

46. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

47. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

48. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

49. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

50. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

51. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

52. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

53. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

54. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

55. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

56. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

57. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

58. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

59. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

60. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

61. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

62. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

63. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

64. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

65. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

66. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

67. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

68. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

69. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

70. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

71. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

72. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

73. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

74. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

75. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

76. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

77. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

78. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

79. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

80. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

81. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

82. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

83. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

84. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

85. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

86. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

87. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

88. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

89. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

90. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

91. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

92. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

93. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

94. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

95. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

96. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

97. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

98. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

99. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

100. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

101. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

102. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

103. The paper can benefit from providing more intuition to the algorithms. For
